Article 3
This Regulation shall enter into force on the 20th day following that of its publication in the Official Journal of the European Union.

Article 1, point (2), Article 2 and Points 1(a) and 2(b)(i) of the Annex shall apply from 1 November 2014.
Article 2
From 1 November 2014, National authorities shall consider certificates of conformity for vehicles to be no longer valid for the purpose of Article 26(1) unless the type-approvals concerned have been updated to the requirements of Annex XI to Directive 2007/46/EC as amended by this Regulation.

However, the additional requirements on the patient compartment of ambulances in Appendix 1 of Annex XI to Directive 2007/46/EC and the Additional requirements for testing the wheel chair tie down and occupant restraint system of wheelchair accessible vehicles in Appendix 3 of Annex XI to Directive 2007/46/EC shall apply from 1 November 2014 only to new types of vehicles.
Article 1
Directive 2007/46/EC is amended as follows:

(1) Annexes II, IV, XI and XII are amended in accordance with the Annex to this Regulation; (2) Annex XVIII is deleted.
Introduction
THE EUROPEAN COMMISSION,
Having regard to the Treaty on the Functioning of the European Union,
Having regard to Directive 2007/46/EC of the European Parliament and of the Council of 5 September 2007 establishing a framework for the approval of motor vehicles and their trailers, and of systems, components and separate technical units intended for such vehicles (Framework Directive) (1), and in particular Article 39(2) thereof,
Whereas:

(1) Directive 2007/46/EC establishes an harmonised framework containing the administrative provisions and general technical requirements for all new vehicles. In particular, it lists the regulatory acts laying down the technical requirements with which vehicles have to comply in order to be granted EC vehicle type-approval. Furthermore, Directive 2007/46/EC made the EC whole-vehicle type-approval mandatory for special purpose vehicles in accordance with the timetable set out in its Annex XIX. (2) Regulation (EC) No 661/2009 of the European Parliament and of the Council (2), introduced new safety features for vehicles and provided for the repeal of several directives and their replacement by the corresponding United Nations Economic Commission for Europe (UNECE) Regulations. (3) Annex XI to Directive 2007/46/EC contains a list of regulatory acts for the EC type-approval of special purpose vehicles, as well as specific provisions for such vehicles. It is essential to adapt Annex XI to take into account the changes introduced by Regulation (EC) No 661/2009. The date of application of Regulation (EC) No 661/2009 shall apply. (4) To achieve the harmonisation of the technical requirements applying for the EC whole-vehicle type-approval of special purpose vehicles, it is essential to amend Annex II to Directive 2007/46/EC and to establish stricter requirements on ambulances and wheelchair accessible vehicles. In order to give time to industry to adapt their vehicles, those sticter requirements shall only apply to new vehicle types. (5) Annex XVIII to Directive 2007/46/EC was relevant for the registration of special purpose vehicles based on incomplete vehicles holding a national type-approval. Since EC type-approvals will replace national type-approvals in accordance with the dates set out in Annex XIX to Directive 2007/46/EC, it is appropriate to delete Annex XVIII at the end of the transitional period foreseen by Annex XIX to Directive 2007/46/EC. (6) Part II of Annex IV to Directive 2007/46/EC lists the UNECE Regulations recognised as an alternative to the directives mentioned in Part I of Annex IV. With the repeal of most of those directives by Regulation (EC) No 661/2009 from 1 November 2014 and the adoption of a new UNECE Regulation on pedestrian safety, it is appropriate to update the relevant entries in Part II of Annex IV to Directive 2007/46/EC. Furthermore, it is appropriate to correct several errors in Annex IV to that directive. (7) Annex XII to Directive 2007/46/EC was amended the same day by Commission Regulation (EU) 1229/2012 (3) and by Commission Regulation (EU) 1230/2012 (4), which may lead to an unclear situation regarding the number of units allowed for vehicles holding a small series type-approval because Regulation (EU) 1229/2012 was drafted to be published after Regulation (EU) 1230/2012. To remove this uncertainty, it is appropriate to publish again the consolidated version of Annex XII as amended by these two legal texts. (8) Directive 2007/46/EC should therefore be amended accordingly. (9) The measures provided for in this Regulation are in accordance with the opinion of the Technical Committee — Motor Vehicles,
HAS ADOPTED THIS REGULATION:
ANNEX
ANNEX
Directive 2007/46/EC is amended as follows: (1) In Annex II, Part A,
(a) Point 5.3 is amended as follows: (b) the following points 5.11 and 5.12 are added:

| '5.11. | Exceptional load transport motor vehicle | SL | a road tractor or tractor unit for semi-trailer of category N3 meeting all the following conditions: (a) having more than two axles and at least half of the axles (two axles out of three in the case of a three axle vehicle and mutatis mutandis in the case of a five axle vehicle) designed to be driven simultaneously, irrespective of whether one powered axle can be disengaged, (b) which is designed for towing and pushing exceptional load transport trailer of category O 4 , (c) which has a minimum engine power of 350 kW, and (d) which can be equipped with an additional front coupling device for heavy towable masses |
|---|---|---|---|
| 5.12. | Multi-equipment carrier | SM | an off-road vehicle of category N (as defined in point 2.3) designed and constructed for pulling, pushing, carrying and actuating certain inter-changeable equipment, (a) with not less than two mounting areas for this equipment, (b) with standardised, mechanical, hydraulic and/or electrical interfaces (e.g. Power take off) for powering and actuating the above mentioned equipment and (c) which fulfills the definition of ISO 3833-1977, section 3.1.4 (special vehicle). If the vehicle is equipped with an auxiliary load platform, its maximum length shall not exceed: (a) 1,4 times of the front or rear track width of the vehicle, whichever is the larger in the case of two axle vehicles, or (b) 2,0 times of the front or rear track width of the vehicle, whichever is the larger in the case of vehicles having more than two axles' | (2) Annex IV is amended as follows: (a) Part I, is amended as follows: (i) In the Table, entry 2 is renumbered 2A and entry 38A is amended as follows: (ii) In Appendix 1, Table 1, the following entries 3B and 38A are inserted:

| '3B | Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | Regulation (EC) No 661/2009 UNECE Regulation No 58 |  | B' |
|---|---|---|---|---|
| 0 | 1 | 2 | 3 | 4 |
| '38A | Head restraints | Regulation (EC) No 661/2009 UNECE Regulation No 25 |  | X' | (iii) In Appendix 1, Table 2, entry 38 is deleted and the following 3B is inserted: (b) Part II is amended as follows: (i) Points 2 to 57 of the table are deleted
(ii) The following point 58 is inserted:

| '58. | Pedestrian protection | 127 | 00 |
|---|---|---|---|
| '58. | Braking (brake assist) | 13-H | 00 (Supplement 9 and above)' | (3) Annex XI is replaced by the following:

| Item | Subject | Regulatory act reference | M1 ≤ 2 500 kg (*1) | M1 > 2 500 kg (*1) | M2 | M3 |
| 49A | Commercial vehicles with regard to their external projections forward of the cab's rear panel | Regulation (EC) No 661/2009 UNECE Regulation No 61 |  |  | X | X | X |  |  |  |  |
| 50 | Couplings | Directive 94/20/EC | X (10) | X (10) | X (10) | X (10) | X (10) | X | X | X | X |
| 50A | Mechanical coupling components of combinations of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 55 | X (10) | X (10) | X (10) | X (10) | X (10) | X | X | X | X |
| 50B | Close-coupling device (CCD); fitting of an approved type of CCD | Regulation (EC) No 661/2009 UNECE Regulation No 102 |  |  |  | X (10) | X (10) |  |  | X (10) | X (10) |
| 51 | Flammability | Directive 95/28/EC |  | X |  |  |  |  |  |  |  |
| 51A | Burning behaviour of materials used in the interior construction of certain categories of motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 118 |  | X |  |  |  |  |  |  |  |
| 52 | Buses and coaches | Directive 2001/85/EC | X | X |  |  |  |  |  |  |  |
| 52A | M2 and M3 vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 107 | X | X |  |  |  |  |  |  |  |
| 52B | Strength of the superstructure of large passenger vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 66 | X | X |  |  |  |  |  |  |  |
| 54 | Side impact | Directive 96/27/EC |  |  | A |  |  |  |  |  |  |
| 54A | Protection of occupants in the event of lateral collision | Regulation (EC) No 661/2009 UNECE Regulation No 95 |  |  | A |  |  |  |  |  |  |
| 56 | Vehicles intended for the transport of dangerous goods | Directive 98/91/EC |  |  | X (13) | X (13) | X (13) | X (13) | X (13) | X (13) | X (13) |
| 56A | Vehicles for the carriage of dangerous goods | Regulation (EC) No 661/2009 UNECE Regulation No 105 |  |  | X (13) | X (13) | X (13) | X (13) | X (13) | X (13) | X (13) |
| 57 | Front underrun protection | Directive 2000/40/EC |  |  |  | X | X |  |  |  |  |
| 57A | Front underrun protective devices (FUPDs) and their installation; front underrun protection (FUP) | Regulation (EC) No 661/2009 UNECE Regulation No 93 |  |  |  | X | X |  |  |  |  |
| 58 | Pedestrian protection | Regulation (EC) No 78/2009 |  |  | N/A (*2) |  |  |  |  |  |  |
| 59 | Recyclability | Directive 2005/64/EC |  |  |  |  | — |  |  |  |  |
| 61 | Air-conditioning systems | Directive 2006/40/EC |  |  | X (14) |  |  |  |  |  |  |
| 62 | Hydrogen system | Regulation (EC) No 79/2009 | X | X | X | X | X |  |  |  |  |
| 63 | General Safety | Regulation (EC) No 661/2009 | X (15) | X (15) | X (15) | X (15) | X (15) | X (15) | X (15) | X (15) | X (15) |
| 65 | Advanced emergency braking system | Regulation (EC) No 661/2009 Regulation (EU) No 347/2012 |  |  |  |  |  |  |  |  |  |
| 66 | Lane departure warning system | Regulation (EC) No 661/2009 Regulation (EU) No 351/2012 |  |  |  |  |  |  |  |  |  |
| 67 | Specific components for liquefied petroleum gases (LPG) and their installation on motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 67 | X | X | X | X | X |  |  |  |  |
| 68 | Vehicle alarm systems (VAS) | Regulation (EC) No 661/2009 UNECE Regulation No 97 |  |  | X |  |  |  |  |  |  |
| 69 | Electric safety | Regulation (EC) No 661/2009 UNECE Regulation No 100 | X | X | X | X | X |  |  |  |  |
| 70 | Specific components for CNG and their installation on motor vehicules | Regulation (EC) No 661/2009 UNECE Regulation No 110 | X | X | X | X | X |  |  |  |  |

| Item | Subject | Reference to regulatory act | N3 |
|---|---|---|---|
| 1 | Permissible sound level | Directive 70/157/EEC | T+Z1 |
| 3 | Fuel tanks/rear protective devices | Directive 70/221/EEC | X (2) |
| 3A | Prevention of fire risks (liquid fuel tanks) | Regulation (EC) No 661/2009 UNECE Regulation No 34 | X |
| 3B | Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | Regulation (EC) No 661/2009 UNECE Regulation No 58 | A |
| 4 | Rear registration plate space | Directive 70/222/EEC | X |
| 4A | Space for mounting and fixing rear registration plates | Regulation (EC) No 661/2009 Regulation (EU) No 1003/2010 | X |
| 5 | Steering effort | Directive 70/311/EEC | X Crab steering allowed |
| 5A | Steering equipment | Regulation (EC) No 661/2009 UNECE Regulation No 79 | X Crab steering allowed |
| 6 | Door latches and hinges | Directive 70/387/EEC | A |
| 6A | Vehicle access and manoeuvrability | Regulation (EC) No 661/2009 Regulation (EU) No 130/2012 | A |
| 7 | Audible warning | Directive 70/388/EEC | X |
| 7A | Audible warning devices and signals | Regulation (EC) No 661/2009 UNECE Regulation No 28 | X |
| 8 | Indirect vision devices | Directive 2003/97/EC | A |
| 8A | Devices for indirect vision and their installation | Regulation (EC) No 661/2009 UNECE Regulation No 46 | X |
| 9 | Braking | Directive 71/320/EEC | U |
| 9A | Braking of vehicles and trailers | Regulation (EC) No 661/2009 UNECE Regulation No 13 | U (3) |
| 10 | Radio interference (electromagnetic compatibility) | Directive 72/245/EEC | X |
| Item | Subject | Reference to regulatory act | N3 |
|---|---|---|---|
| 10 | Radio interference (electromagnetic compatibility) | Directive 72/245/EEC | X |
| 10A | Electromagnetic compatibility | Regulation (EC) No 661/2009 UNECE Regulation No 10 | X |
| 13 | Anti-theft and immobiliser | Directive 74/61/EEC | X |
| 13A | Protection of motor vehicles against unauthorised use | Regulation (EC) No 661/2009 UNECE Regulation No 18 | X (4A) |
| 15 | Seat strength | Directive 74/408/EEC | D |
| 15A | Seats, their anchorages and any head restraints | Regulation (EC) No 661/2009 UNECE Regulation No 17 | X |
| 17 | Speedometer and reverse gear | Directive 75/443/EEC | X |
| 17A | Vehicle access and manoeuvrability | Regulation (EC) No 661/2009 Regulation (EU) No 130/2012 | X |
| 17B | Speedometer equipment including its installation | Regulation (EC) No 661/2009 UNECE Regulation No 39 | X |
| 18 | Statutory plates | Directive 76/114/EEC | X |
| 18A | Manufacturer's statutory plate and vehicle identification number | Regulation (EC) No 661/2009 Regulation (EU) No 19/2011 | X |
| 19 | Seat belt anchorages | Directive 76/115/EEC | D |
| 19A | Safety-belt anchorages, Isofix anchorages systems and Isofix top tether anchorages | Regulation (EC) No 661/2009 UNECE Regulation No 14 | X |
| 20 | Installation of lighting and light signalling devices | Directive 76/756/EEC | A+Y |
| 20A | Installation of lighting and light-signalling devices on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 48 | A+Y |
| 21 | Retro reflectors | Directive 76/757/EEC | X |
| 21A | Retro-reflecting devices for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 3 | X |
| 22 | End-outline, front-position (side), rear-position (side), stop, side marker, daytime running lamps | Directive 76/758/EEC | X |
| 22A | Front and rear position lamps, stop-lamps and end-ouline marker lamps for motor vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 7 | X |
| 22B | Daytime running lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 87 | X |
| 22C | Side-marker lamps for motor vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 91 | X |
| 23 | Direction indicators | Directive 76/759/EEC | X |
| 23A | Direction indicators for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 6 | X |
| 24 | Rear registration plate lamps | Directive 76/760/EEC | X |
| 24A | Illumination of rear-registration plates of power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 4 | X |
| 25 | Headlamps (including bulbs) | Directive 76/761/EEC | X |
| 25A | Power-driven vehicle's sealed-beam headlamps (SB) emitting an European asymmetrical passing beam or a driving beam or both | Regulation (EC) No 661/2009 UNECE Regulation No 31 | X |
| 25B | Filament lamps for use in approved lamp units of power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 37 | X |
| 25C | Motor vehicle headlamps equipped with gas-discharge light sources | Regulation (EC) No 661/2009 UNECE Regulation No 98 | X |
| 25D | Gas-discharge light sources for use in approved gas-discharge lamp units of power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 99 | X |
| 25E | Motor vehicle headlamps emitting an asymmetrical passing beam or a driving beam or both and equipped with filament lamps and/or LED modules | Regulation (EC) No 661/2009 UNECE Regulation No 112 | X |
| 25F | Adaptive front-lighting systems (AFS) for motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 123 | X |
| 26 | Front fog lamps | Directive 76/762/EEC | X |
| 26A | Power-driven vehicle front fog lamps | Regulation (EC) No 661/2009 UNECE Regulation No 19 | X |
| 27 | Towing hooks | Directive 77/389/EEC | A |
| 27A | Towing device | Regulation (EC) No 661/2009 Regulation (EU) No 1005/2010 | A |
| 28 | Rear fog lamps | Directive 77/538/EEC | X |
| 28A | Rear fog lamps for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 38 | X |
| 29 | Reversing lamps | Directive 77/539/EEC | X |
| 29A | Reversing lights for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 23 | X |
| 30 | Parking lamps | Directive 77/540/EEC | X |
| 30A | Parking lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 77 | X |
| 31 | Seat belts and restraint systems | Directive 77/541/EEC | D |
| 31A | Safety-belts, restraint systems, child restraint systems and Isofix child restraint systems | Regulation (EC) No 661/2009 UNECE Regulation No 16 | X |
| 33 | Identification of controls, tell-tales and indicators | Directive 78/316/EEC | X |
| 33A | Location and identification of hand controls, tell-tales and indicators | Regulation (EC) No 661/2009 UNECE Regulation No 121 | X |
| 34 | Defrost/demist | Directive 78/317/EEC | (5) |
| 34A | Windscreen defrosting and demisting systems | Regulation (EC) No 661/2009 Regulation (EU) No 672/2010 | (5) |
| 35 | Wash/wipe | Directive 78/318/EEC | (6) |
| 35A | Windscreen wiper and washer systems | Regulation (EC) No 661/2009 Regulation (EU) No 1008/2010 | (6) |
| 36 | Heating systems | Directive 2001/56/EC | X |
| 36A | Heating systems | Regulation (EC) No 661/2009 UNECE Regulation No 122 | X |
| 41 | Emissions (Euro IV and V) heavy duty vehicles. | Directive 2005/55/EC | V |
| 41A | Emissions (Euro VI) heavy duty vehicles/access to information | Regulation (EC) No 595/2009 | V |
| 42 | Lateral protection | Directive 89/297/EEC | X |
| 42A | Lateral protection of goods vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 73 | A |
| 43 | Spray-suppression systems | Directive 91/226/EEC | X |
| 43A | Spray suppression systems | Regulation (EC) No 661/2009 Regulation (EU) No 109/2011 | Z1 |
| 45 | Safety glazing | Directive 92/22/EEC | J |
| 45A | Safety glazing materials and their installation on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 43 | J |
| 46 | Tyres | Directive 92/23/EEC | X |
| 46A | Installation of tyres | Regulation (EC) No 661/2009 Regulation (EU) No 458/2011 | X |
| 46C | Pneumatic tyres for commercial vehicles and their trailers (Classes C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 54 | X |
| 46D | Tyre rolling sound emissions, adhesion on wet surfaces and rolling resistance (Classes C1, C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 117 | X |
| 47 | Speed limitation devices | Directive 92/24/EEC | X |
| 47A | Speed limitation of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 89 | X |
| 48 | Masses and dimensions (other than vehicles referred to in item 44) | Directive 97/27/EC | X |
| 48A | Masses and dimensions | Regulation (EC) No 661/2009 Regulation (EU) No 1230/2012 | A |
| 49 | External projections of cabs | Directive 92/114/EEC | X |
| 49A | Commercial vehicles with regard to their external projections forward of the cab's rear panel | Regulation (EC) No 661/2009 UNECE Regulation No 61 | A |
| 50 | Couplings | Directive 94/20/EC | X (10) |
| 50A | Mechanical coupling components of combinations of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 55 | X (10) |
| 50B | Close-coupling device (CCD); fitting of an approved type of CCD | Regulation (EC) No 661/2009 UNECE Regulation No 102 | X (10) |
| 57 | Front underrun protection | Directive 2000/40/EC | Z1 |
| 57A | Front underrun protective devices (FUPDs) and their installation; front underrun protection (FUP) | Regulation (EC) No 661/2009 UNECE Regulation No 93 | X |
| 62 | Hydrogen system | Regulation (EC) No 79/2009 | X |
| 63 | General Safety | Regulation (EC) No 661/2009 | X (15) |
| 65 | Advanced emergency braking system | Regulation (EC) No 661/2009 Regulation (EU) No 347/2012 | N/A (16) |
| Item | Subject | Reference to regulatory act | N3 |
|---|---|---|---|
| 65 | Advanced emergency braking system | Regulation (EC) No 661/2009 Regulation (EU) No 347/2012 | N/A (16) |
| 66 | Lane departure warning system | Regulation (EC) No 661/2009 Regulation (EU) No 351/2012 | N/A (17) |
| 67 | Specific components for liquefied petroleum gases (LPG) and their installation on motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 67 | X |
| 69 | Electric safety | Regulation (EC) No 661/2009 UNECE Regulation No 100 | X |
| 70 | Specific components for CNG and their installation on motor vehicules | Regulation (EC) No 661/2009 UNECE Regulation No 110 | X |

| Item | Subject | Reference to regulatory act | N3 | O4 |
|---|---|---|---|---|
| 1 | Permissible sound level | Directive 70/157/EEC | T |  |
| 3 | Fuel tanks/rear protective devices | Directive 70/221/EEC | X (2) | X |
| 3A | Prevention of fire risks (liquid fuel tanks) | Regulation (EC) No 661/2009 UNECE Regulation No 34 | X | X |
| 3B | Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | Regulation (EC) No 661/2009 UNECE Regulation No 58 | A | A |
| 4 | Rear registration plate space | Directive 70/222/EEC | X | A+R |
| 4A | Space for mounting and fixing rear registration plates | Regulation (EC) No 661/2009 Regulation (EU) No 1003/2010 | X | A+R |
| 5 | Steering effort | Directive 70/311/EEC | X Crab steering allowed | X |
| 5A | Steering equipment | Regulation (EC) No 661/2009 UNECE Regulation No 79 | X Crab steering allowed | X |
| 6 | Door latches and hinges | Directive 70/387/EEC | X |  |
| 6A | Vehicle access and manoeuvrability | Regulation (EC) No 661/2009 Regulation (EU) No 130/2012 | X |  |
| 7 | Audible warning | Directive 70/388/EEC | X |  |
| 7A | Audible warning devices and signals | Regulation (EC) No 661/2009 UNECE Regulation No 28 | X |  |
| 8 | Indirect vision devices | Directive 2003/97/EC | X |  |
| 8A | Devices for indirect vision and their installation | Regulation (EC) No 661/2009 UNECE Regulation No 46 | X |  |
| 9 | Braking | Directive 71/320/EEC | U | X |
| 9A | Braking of vehicles and trailers | Regulation (EC) No 661/2009 UNECE Regulation No 13 | U (3) | X (3) |
| 10 | Radio interference (electromagnetic compatibility) | Directive 72/245/EEC | X | X |
| 10A | Electromagnetic compatibility | Regulation (EC) No 661/2009 UNECE Regulation No 10 | X | X |
| 13 | Anti-theft and immobiliser | Directive 74/61/EEC | X |  |
| 13A | Protection of motor vehicles against unauthorised use | Regulation (EC) No 661/2009 UNECE Regulation No 18 | X (4A) |  |
| 15 | Seat strength | Directive 74/408/EEC | X |  |
| 15A | Seats, their anchorages and any head restraints | Regulation (EC) No 661/2009 UNECE Regulation No 17 | X |  |
| 17 | Speedometer and reverse gear | Directive 75/443/EEC | X |  |
| 17A | Vehicle access and manoeuvrability | Regulation (EC) No 661/2009 Regulation (EU) No 130/2012 | X |  |
| 17B | Speedometer equipment including its installation | Regulation (EC) No 661/2009 UNECE Regulation No 39 | X |  |
| 18 | Statutory plates | Directive 76/114/EEC | X | X |
| 18A | Manufacturer's statutory plate and vehicle identification number | Regulation (EC) No 661/2009 Regulation (EU) No 19/2011 | X | X |
| 19 | Seat belt anchorages | Directive 76/115/EEC | X |  |
| 19A | Safety-belt anchorages, Isofix anchorages systems and Isofix top tether anchorages | Regulation (EC) No 661/2009 UNECE Regulation No 14 | X |  |
| 20 | Installation of lighting and light signalling devices | Directive 76/756/EEC | X | A+N |
| 20A | Installation of lighting and light-signalling devices on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 48 | X | A+N |
| 21 | Retro reflectors | Directive 76/757/EEC | X | X |
| 21A | Retro-reflecting devices for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 3 | X | X |
| 22 | End-outline, front-position (side), rear-position (side), stop, side marker, daytime running lamps | Directive 76/758/EEC | X | X |
| 22A | Front and rear position lamps, stop-lamps and end-ouline marker lamps for motor vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 7 | X | X |
| 22B | Daytime running lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 87 | X |  |
| 22C | Side-marker lamps for motor vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 91 | X | X |
| 23 | Direction indicators | Directive 76/759/EEC | X | X |
| 23A | Direction indicators for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 6 | X | X |
| 24 | Rear registration plate lamps | Directive 76/760/EEC | X | X |
| 24A | Illumination of rear-registration plates of power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 4 | X | X |
| 25 | Headlamps (including bulbs) | Directive 76/761/EEC | X |  |
| 25A | Power-driven vehicle's sealed-beam headlamps (SB) emitting an European asymmetrical passing beam or a driving beam or both | Regulation (EC) No 661/2009 UNECE Regulation No 31 | X |  |
| 25B | Filament lamps for use in approved lamp units of power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 37 | X | X |
| 25C | Motor vehicle headlamps equipped with gas-discharge light sources | Regulation (EC) No 661/2009 UNECE Regulation No 98 | X |  |
| 25D | Gas-discharge light sources for use in approved gas-discharge lamp units of power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 99 | X |  |
| 25E | Motor vehicle headlamps emitting an asymmetrical passing beam or a driving beam or both and equipped with filament lamps and/or LED modules | Regulation (EC) No 661/2009 UNECE Regulation No 112 | X |  |
| 25F | Adaptive front-lighting systems (AFS) for motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 123 | X |  |
| 26 | Front fog lamps | Directive 76/762/EEC | X |  |
| 26A | Power-driven vehicle front fog lamps | Regulation (EC) No 661/2009 UNECE Regulation No 19 | X |  |
| 27 | Towing hooks | Directive 77/389/EEC | A |  |
| 27A | Towing device | Regulation (EC) No 661/2009 Regulation (EU) No 1005/2010 | A |  |
| 28 | Rear fog lamps | Directive 77/538/EEC | X | X |
| 28A | Rear fog lamps for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 38 | X | X |
| 29 | Reversing lamps | Directive 77/539/EEC | X | X |
| 29A | Reversing lights for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 23 | X | X |
| 30 | Parking lamps | Directive 77/540/EEC | X |  |
| 30A | Parking lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 77 | X |  |
| 31 | Seat belts and restraint systems | Directive 77/541/EEC | X |  |
| 31A | Safety-belts, restraint systems, child restraint systems and Isofix child restraint systems | Regulation (EC) No 661/2009 UNECE Regulation No 16 | X |  |
| 33 | Identification of controls, tell-tales and indicators | Directive 78/316/EEC | X |  |
| 33A | Location and identification of hand controls, tell-tales and indicators | Regulation (EC) No 661/2009 UNECE Regulation No 121 | X |  |
| 34 | Defrost/demist | Directive 78/317/EEC | (5) |  |
| 34A | Windscreen defrosting and demisting systems | Regulation (EC) No 661/2009 Regulation (EU) No 672/2010 | (5) |  |
| 35 | Wash/wipe | Directive 78/318/EEC | (6) |  |
| 35A | Windscreen wiper and washer systems | Regulation (EC) No 661/2009 Regulation (EU) No 1008/2010 | (6) |  |
| 36 | Heating systems | Directive 2001/56/EC | X |  |
| 36A | Heating systems | Regulation (EC) No 661/2009 UNECE Regulation No 122 | X |  |
| 41 | Emissions (Euro IV and V) heavy duty vehicles. | Directive 2005/55/EC | X (8) |  |
| 41A | Emissions (Euro VI) heavy duty vehicles/access to information | Regulation (EC) No 595/2009 | X (9) |  |
| Item | Subject | Reference to regulatory act | N3 | O4 |
|---|---|---|---|---|
| 41A | Emissions (Euro VI) heavy duty vehicles/access to information | Regulation (EC) No 595/2009 | X (9) |  |
| 42 | Lateral protection | Directive 89/297/EEC | X | A |
| 42A | Lateral protection of goods vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 73 | X | A |
| 43 | Spray-suppression systems | Directive 91/226/EEC | X | A |
| 43A | Spray suppression systems | Regulation (EC) No 661/2009 Regulation (EU) No 109/2011 | X | A |
| 45 | Safety glazing | Directive 92/22/EEC | X |  |
| 45A | Safety glazing materials and their installation on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 43 | X |  |
| 46 | Tyres | Directive 92/23/EEC | X | I |
| 46A | Installation of tyres | Regulation (EC) No 661/2009 Regulation (EU) No 458/2011 | X | I |
| 46C | Pneumatic tyres for commercial vehicles and their trailers (Classes C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 54 | X | I |
| 46D | Tyre rolling sound emissions, adhesion on wet surfaces and rolling resistance (Classes C1, C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 117 | X | I |
| 47 | Speed limitation devices | Directive 92/24/EEC | X |  |
| 47A | Speed limitation of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 89 | X |  |
| 48 | Masses and dimensions (other than vehicles referred to in item 44) | Directive 97/27/EC | X | X |
| 48A | Masses and dimensions | Regulation (EC) No 661/2009 Regulation (EU) No 1230/2012 | A | A |
| 49 | External projections of cabs | Directive 92/114/EEC | A |  |
| 49A | Commercial vehicles with regard to their external projections forward of the cab's rear panel | Regulation (EC) No 661/2009 UNECE Regulation No 61 | A |  |
| 50 | Couplings | Directive 94/20/EC | X (10) | X |
| 50A | Mechanical coupling components of combinations of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 55 | X(10) | X |
| 50B | Close-coupling device (CCD); fitting of an approved type of CCD | Regulation (EC) No 661/2009 UNECE Regulation No 102 | X(10) | X(10) |
| 56 | Vehicles intended for the transport of dangerous goods | Directive 98/91/EC | X (13) | X(13) |
| 56A | Vehicles for the carriage of dangerous goods | Regulation (EC) No 661/2009 UNECE Regulation No 105 | X(13) | X(13) |
| 57 | Front underrun protection | Directive 2000/40/EC | A |  |
| 57A | Front underrun protective devices (FUPDs) and their installation; front underrun protection (FUP) | Regulation (EC) No 661/2009 UNECE Regulation No 93 | A |  |
| 62 | Hydrogen system | Regulation (EC) No 79/2009 | X |  |
